"group","alleles"
"Mane-A1_003g","A1_003_01,A1_003_03"
"Mane-A1_004g","A1_004_01_01,A1_004_01_02"
"Mane-A1_010g","A1_010_03,A1_083_01"
"Mane-A6_01g","A6_01_01_01,A6_01_01_02,A6_01_02,A6_01_03"
"Mane-A2_05g1","A2_05_01_01,A2_05_01_02,A2_05_01_03,A2_05_01_04,A2_05_02,A2_05_04,A2_05_05_01,A2_05_05_02,A2_05_05_03,A2_05_11,A2_05_12,A2_05_14,A2_05_15,A2_05_17,A2_05_18,A2_05_19_01,A2_05_19_02,A2_05_20,A2_05_21,A2_05_23,A2_05_25,A2_05_26,A2_05_27,A2_05_28"
"Mane-B_017g","B_017_02,B_017_03,B_017_05"
"Mane-A1_006g","A1_006_01,A1_006_02,A1_006_03,A1_031_01"
"Mane-B_081g","B_081_01_01,B_081_01_02,B_081_02,B_107_02,B_107_03"
"Mane-B_030g1","B_030_01,B_030_05"
"Mane-I_01g1","I_01_01_01,I_01_02,I_01_03,I_01_04,I_01_04_02,I_01_05,I_01_06_01,I_01_06_02,I_01_06_03,I_01_07,I_01_08_01,I_01_08_02,I_01_08_03,I_01_10,I_01_11,I_01_12,I_01_15,I_01_16,I_01_17_01,I_01_17_02,I_01_18,I_01_19,I_01_20_01,I_01_20_02,I_01_21,I_01_22_01,I_01_22_02,I_01_23_01,I_01_23_02,I_01_24,I_01_25,I_01_26,I_01_28,I_01_30,I_01_31,I_01_35,I_01_36"
"Mane-DQB1_17g1","DQB1_17_03_01,DQB1_17_03_02,DQB1_17_04,DQB1_17_07,DQB1_17_09,DQB1_17_10"
"Mane-B_068g1","B_068_02_01,B_068_02_03,B_068_02_04,B_068_04,B_068_07_01,B_068_07_02,B_068_11,B_068_13"
"Mane-A2_05g2","A2_05_03_01,A2_05_03_02,A2_05_03_03,A2_05_06,A2_05_08_01,A2_05_08_02,A2_05_09,A2_05_13,A2_05_16"
"Mane-B_079g1","B_079_01_01,B_079_01_02,B_079_01_03,B_079_01_04,B_079_01_05,B_079_01_06,B_079_01_07,B_079_02_01,B_079_02_02,B_079_03,B_079_05,B_079_06,B_079_07,B_079_08"
"Mane-A1_019g1","A1_019_01,A1_019_02,A1_019_05,A1_019_06,A1_019_07"
"Mane-A3_13g1","A3_13_01_01,A3_13_01_02,A3_13_03,A3_13_13"
"Mane-A1_082g","A1_082_01_01,A1_082_01_02_01,A1_082_01_03,A1_082_02"
"Mane-A1_084g","A1_084_01_01,A1_084_01_02,A1_084_02,A1_084_03,A1_084_05"
"Mane-A4_14g","A4_14_01_01,A4_14_01_03,A4_14_01_04,A4_14_02,A4_14_03_01,A4_14_03_02,A4_14_05N,A4_14_06N,A4_14_07N,A4_14_08,A4_14_09N,A4_14_10,A4_14_11,A4_14_12,A4_14_13,A4_14_14,A4_14_15N,A4_14_16"
"Mane-A3_13g2","A3_13_02_01,A3_13_05,A3_13_14_02"
"Mane-B17_01g1","B17_01_01_01,B17_01_01_02,B17_01_01_03,B17_01_01_04,B17_01_04,B17_01_06,B17_01_08_02"
"Mane-B17_01g2","B17_01_03_01,B17_01_03_02,B17_01_05"
"Mane-B17_01g3","B17_01_07,B17_01_10"
"Mane-B17_01g4","B17_01_02_02,B17_01_02_03,B17_01_02_04,B17_01_02_05,B17_01_02_06,B17_01_02_07,B17_01_09"
"Mane-E_02g1","E_02_01,E_02_02,E_02_03"
"Mane-E_02g2","E_02_04,E_02_05"
"Mane-I_01g2","I_01_09,I_01_29,I_01_33"
"Mane-A1_054g","A1_054_01,A1_054_03"
"Mane-B_123g","B_123_01_01,B_123_01_02"
"Mane-B_068g2","B_068_01,B_068_03,B_068_09"
"Mane-B_015g","B_015_01,B_015_03"
"Mane-B_083g","B_083_01,B_083_02,B_083_03"
"Mane-B_105g","B_105_01,B_105_02,B_105_03"
"Mane-B_125g","B_125_01,B_125_02"
"Mane-B_072g1","B_072_01,B_072_02_01,B_072_02_02,B_072_02_03,B_072_02_04,B_072_04_02,B_072_04_03,B_072_04_04,B_072_05,B_072_06,B_072_07,B_072_08"
"Mane-B_030g2","B_030_02,B_030_06"
"Mane-B_115g1","B_115_01,B_115_03"
"Mane-B_089g","B_089_01,B_089_02,B_089_03,B_089_04"
"Mane-B_088g1","B_088_01,B_088_06"
"Mane-B_007g","B_007_01,B_007_02,B_007_03"
"Mane-B_104g","B_104_02,B_104_03"
"Mane-B_103g","B_103_01_01,B_103_02,B_103_04,B_103_05"
"Mane-B_118g","B_118_01_01,B_118_01_02,B_118_02,B_118_03,B_118_04N"
"Mane-B_107g","B_107_01,B_107_04,B_107_05"
"Mane-B_024g","B_024_01,B_024_02"
"Mane-B_056g","B_056_01,B_056_02,B_056_03"
"Mane-B_116g","B_116_01_01,B_116_01_02,B_116_02"
"Mane-B_082g","B_082_01,B_082_02,B_082_03,B_082_05"
"Mane-B_047g","B_047_01_01,B_047_01_02,B_047_02"
"Mane-B_112g","B_112_01,B_112_02,B_112_03,B_112_05"
"Mane-B_078g","B_078_01,B_078_03,B_078_04,B_078_05,B_078_06"
"Mane-B_043g","B_043_01,B_043_02"
"Mane-B_091g","B_091_01,B_091_02"
"Mane-B_028g","B_028_01_01,B_028_02"
"Mane-B_111g","B_111_01,B_111_02,B_111_03"
"Mane-B_108g","B_108_01,B_108_02,B_108_03"
"Mane-B_051g1","B_051_02_01,B_051_02_02"
"Mane-A1_114g","A1_114_01,A1_114_02"
"Mane-B_120g","B_120_02_01,B_120_02_02,B_120_03"
"Mane-B_072g2","B_072_03,B_072_09"
"Mane-B_064g","B_064_01,B_064_02"
"Mane-B_041g","B_041_01,B_065_01_01,B_065_01_02"
"Mane-DQB1_17g2","DQB1_17_01_01,DQB1_17_06_01,DQB1_17_06_02"
"Mane-DQB1_26g","DQB1_26_01,DQB1_26_02"
"Mane-DQB1_06g1","DQB1_06_08_01,DQB1_06_10"
"Mane-DQB1_06g2","DQB1_06_05,DQB1_06_15"
"Mane-DRB_W006g","DRB_W006_01,DRB_W006_03"
"Mane-DQB1_18g","DQB1_18_08,DQB1_18_10"
"Mane-DRB1_03g1","DRB1_03_15,DRB1_03_17"
"Mane-B_054g","B_054_01,B_054_01Sp,B_054_02"
"Mane-B_079g2","B_079_04,B_079_09"
"Mane-B_027g","B_027_01,B_027_03_01,B_027_03_02,B_027_04"
"Mane-B_115g2","B_115_02,B_115_05"
"Mane-A3_13g3","A3_13_04,A3_13_06,A3_13_07,A3_13_08"
"Mane-A4_01g","A4_01_01_01N,A4_02_01"
"Mane-B_046g","B_046_01_01,B_046_01_02"
"Mane-B_051g2","B_051_04_02,B_051_04_03,B_051_07,B_051_09"
"Mane-B_060g","B_060_02,B_060_03_01,B_060_04,B_060_05,B_060_06"
"Mane-B_068g3","B_068_05,B_068_06,B_068_10,B_068_12"
"Mane-B_088g2","B_088_03,B_088_04,B_088_05"
"Mane-B_131g","B_131_01_01,B_131_01_02"
"Mane-B_178g","B_178_01_02,B_178_02,B_178_03"
"Mane-DRB_W002g1","DRB_W002_06,DRB_W002_09"
"Mane-DRB_W003g","DRB_W003_02,DRB_W003_03,DRB_W003_04,DRB_W003_05"
"Mane-DPA1_02g1","DPA1_02_01,DPA1_02_02,DPA1_02_03,DPA1_02_06,DPA1_02_08"
"Mane-DPA1_02g2","DPA1_02_04,DPA1_02_11"
"Mane-DPA1_02g3","DPA1_02_05,DPA1_02_12"
"Mane-DPB1_01g","DPB1_01_01_01,DPB1_01_01_02,DPB1_01_02"
"Mane-DPB1_04g1","DPB1_04_01,DPB1_04_02"
"Mane-DQA1_05g1","DQA1_05_05,DQA1_05_06,DQA1_05_07,DQA1_05_09,DQA1_05_10"
"Mane-DQA1_05g2","DQA1_05_01_01,DQA1_05_01_02"
"Mane-DQA1_01g1","DQA1_01_01_01,DQA1_01_01_02,DQA1_01_07"
"Mane-DQA1_01g2","DQA1_01_05,DQA1_01_06"
"Mane-DQA1_26g","DQA1_26_03_02,DQA1_26_04"
"Mane-DRB1_03g2","DRB1_03_07_01,DRB1_03_07_02"
"Mane-DQB1_06g3","DQB1_06_12_01,DQB1_06_12_02"
"Mane-A1_038g","A1_038_01,A1_038_02"
"Mane-A1_072g","A1_072_03,A1_072_04"
"Mane-A1_063g","A1_063_01,A1_063_02_01,A1_063_02_02,A1_063_03"
"Mane-A3_13g4","A3_13_09,A3_13_10,A3_13_12"
"Mane-B_100g","B_100_01_01,B_100_01_02"
"Mane-B_069g","B_069_02,B_069_03"
"Mane-B_088g3","B_088_02_01,B_088_02_02"
"Mane-B_150g","B_150_01,B_150_02,B_150_03"
"Mane-I_01g3","I_01_14_01,I_01_14_02,I_01_14_03"
"Mane-DRB_W033g","DRB_W033_01_01,DRB_W033_01_02"
"Mane-DPA1_02g4","DPA1_02_09_01,DPA1_02_09_02"
"Mane-DQA1_01g3","DQA1_01_02_01,DQA1_01_02_03,DQA1_01_12"
"Mane-DQA1_05g3","DQA1_05_04_01,DQA1_05_04_02"
"Mane-DQB1_15g","DQB1_15_01_01,DQB1_15_01_02"
"Mane-DRB_W001g1","DRB_W001_03,DRB_W001_13"
"Mane-DRB_W001g2","DRB_W001_07,DRB_W001_12_01,DRB_W001_12_02"
"Mane-DRB_W001g3","DRB_W001_10,DRB_W001_14"
"Mane-DRB_W027g","DRB_W027_02,DRB_W027_03"
"Mane-DRB_W002g2","DRB_W002_07,DRB_W002_14"
"Mane-DRB_W002g3","DRB_W002_12,DRB_W002_15"
"Mane-DRB_W005g","DRB_W005_01,DRB_W005_03"
"Mane-DRB_W069g","DRB_W069_02,DRB_W069_03"
"Mane-DRB1_10g","DRB1_10_02_01,DRB1_10_02_02"
"Mane-A1_086g","A1_086_02N,A1_086_03N"
"Mane-B_014g","B_014_01N,B_014_02_01N,B_014_02_02N,B_014_04N,B_014_05"
"Mane-A1_131g","A1_131_01_01,A1_131_01_02,A1_131_02"
"Mane-A1_019g2","A1_019_04_01,A1_019_04_02"
"Mane-B_032g","B_032_01,B_032_02"
"Mane-B_051g3","B_051_04_05,B_051_06,B_051_08"
"Mane-DPB1_04g2","DPB1_04_03,DPB1_04_04"
"Mane-F_02g","F_02_01_01,F_02_01_02,F_02_01_03,F_02_01_04,F_02_02_01,F_02_02_02,F_02_03,F_02_04,F_02_05,F_02_06,F_02_07"
